Date Time Hour Beginning,Wind,PV,CSP,Other RE
2026-02-01 00:00:00,1375.799,0,33.298999999999999,42.180999999999997
2026-02-01 01:00:00,1331.329,0,33.738,42.825000000000003
2026-02-01 02:00:00,1361.155,0,33.613999999999997,41.982999999999997
2026-02-01 03:00:00,1344.7919999999999,0,33.610999999999997,43.189999999999998
2026-02-01 04:00:00,1216.0599999999999,0,33.582999999999998,43.468000000000004
2026-02-01 05:00:00,1204.2840000000001,0.30499999999999999,12.368,42.865000000000002
2026-02-01 06:00:00,1191.9639999999999,183.898,92.218999999999994,43.073
2026-02-01 07:00:00,842.822,1121.4480000000001,161.34,42.091000000000001
2026-02-01 08:00:00,583.13,1857.6890000000001,361.78199999999998,42.298999999999999
2026-02-01 09:00:00,500.18599999999998,2160.1900000000001,421.99200000000002,42.628
2026-02-01 10:00:00,502.22500000000002,1988.414,411.57900000000001,44.049999999999997
2026-02-01 11:00:00,746.55600000000004,1530.6849999999999,407.15300000000002,43.162999999999997
2026-02-01 12:00:00,1178.8340000000001,1503.1379999999999,427.61399999999998,43.375
2026-02-01 13:00:00,1561.895,1423.374,436.779,43.25
2026-02-01 14:00:00,1742.605,1365.9939999999999,431.32299999999998,42.387
2026-02-01 15:00:00,1877.1510000000001,1257.288,434.11700000000002,43.941000000000003
2026-02-01 16:00:00,2217.127,1086.4449999999999,418.84399999999999,43.326999999999998
2026-02-01 17:00:00,2566.4589999999998,1002.8049999999999,427.87900000000002,43.052999999999997
2026-02-01 18:00:00,2407.482,580.85699999999997,407.50599999999997,42.948
2026-02-01 19:00:00,2122.9670000000001,31.786999999999999,365.49700000000001,41.813000000000002
2026-02-01 20:00:00,1887.192,0,357.82799999999997,41.93
2026-02-01 21:00:00,1587.5699999999999,0,336.90600000000001,41.57
2026-02-01 22:00:00,1382.367,0,94.450000000000003,42.377000000000002
2026-02-01 23:00:00,1228.9549999999999,0,66.888999999999996,41.381
2026-02-02 00:00:00,915.49099999999999,0,32.814,41.445999999999998
2026-02-02 01:00:00,662.81700000000001,0,32.875999999999998,41.399000000000001
2026-02-02 02:00:00,529.44500000000005,0,32.923000000000002,41.189999999999998
2026-02-02 03:00:00,461.13299999999998,0,33.109999999999999,41.027000000000001
2026-02-02 04:00:00,501.125,0,34.005000000000003,41.439
2026-02-02 05:00:00,456.97300000000001,0.26800000000000002,71.081999999999994,41.154000000000003
2026-02-02 06:00:00,419.45699999999999,196.31,122.67,40.097000000000001
2026-02-02 07:00:00,381.678,1184.5329999999999,233.33799999999999,40.805
2026-02-02 08:00:00,409.76499999999999,1853.037,377.88600000000002,40.664000000000001
2026-02-02 09:00:00,507.024,2147.7269999999999,453.90800000000002,41.002000000000002
2026-02-02 10:00:00,552.27700000000004,2310.4920000000002,453.73899999999998,41.384
2026-02-02 11:00:00,642.39400000000001,2403.9160000000002,453.11099999999999,41.444000000000003
2026-02-02 12:00:00,829.63199999999995,2436.7109999999998,468.27800000000002,40.764000000000003
2026-02-02 13:00:00,1110.579,2389.2289999999998,520.72799999999995,40.877000000000002
2026-02-02 14:00:00,1389.096,2202.6590000000001,512.98000000000002,40.987000000000002
2026-02-02 15:00:00,1623.8430000000001,2068.7930000000001,518.61800000000005,40.667000000000002
2026-02-02 16:00:00,2096.2109999999998,1785.194,544.80200000000002,40.920000000000002
2026-02-02 17:00:00,2414.654,1385.922,541.64200000000005,41.530000000000001
2026-02-02 18:00:00,2338.9279999999999,584.71100000000001,519.15099999999995,41.268999999999998
2026-02-02 19:00:00,2128.9549999999999,27.690000000000001,471.19200000000001,41.258000000000003
2026-02-02 20:00:00,1892.229,0,466.72699999999998,41.296999999999997
2026-02-02 21:00:00,1741.491,0,445.67000000000002,41.484999999999999
2026-02-02 22:00:00,1497.193,0,122.67100000000001,40.941000000000003
2026-02-02 23:00:00,1298.146,0,73.417000000000002,41.643000000000001
2026-02-03 00:00:00,998.82899999999995,0,34.136000000000003,41.095999999999997
2026-02-03 01:00:00,951.80399999999997,0,34.360999999999997,40.622
2026-02-03 02:00:00,857.79200000000003,0,34.542000000000002,41.158999999999999
2026-02-03 03:00:00,709.447,0,34.622,40.987000000000002
2026-02-03 04:00:00,553.31100000000004,0,68.165999999999997,41.337000000000003
2026-02-03 05:00:00,560.30499999999995,0.316,199.23099999999999,41.197000000000003
2026-02-03 06:00:00,604.81399999999996,203.887,305.18700000000001,41.198
2026-02-03 07:00:00,666.86800000000005,1174.932,361.18099999999998,41.317999999999998
2026-02-03 08:00:00,525.78200000000004,1867.4110000000001,473.94,40.771000000000001
